Source	Size
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/contentTraverser/BodyScoper.js	694
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/region/getSelectionRangeInRegion.js	692
webpack://seismic-email-template/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js	687
webpack://seismic-email-template/node_modules/date-fns/esm/_lib/getUTCWeekYear/index.js	687
webpack://seismic-email-template/node_modules/lodash/_equalObjects.js	685
webpack://seismic-email-template/node_modules/draft-js/lib/ContentStateInlineStyle.js	684
webpack://seismic-email-template/node_modules/lodash/_baseIsTypedArray.js	684
webpack://seismic-email-template/node_modules/@babel/runtime/helpers/esm/objectSpread2.js	684
webpack://seismic-email-template/node_modules/es-abstract/2021/OrdinaryObjectCreate.js	683
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/table/pasteTable.js	679
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/table/tableFormatInfo.js	679
webpack://seismic-email-template/src-v3/widgets/rawhtml/Viewer/config.js	677
webpack://seismic-email-template/src-v3/widgets/subject/Viewer/config.js	677
webpack://seismic-email-template/src-v3/widgets/sharedComponent/Viewer/config.js	676
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/editorExtensions/controller/index.js	676
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/inlineElements/ImageInlineElement.js	675
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/inlineElements/LinkInlineElement.js	675
webpack://seismic-email-template/src-v3/RichEditor/items/components/link/handler/index.js	674
webpack://seismic-email-template/webpack/runtime/create fake namespace object	674
webpack://seismic-email-template/src-v3/layouts/emailTemplate.singleColumn/handlers.ts	673
webpack://seismic-email-template/src-v3/RichEditor/items/components/link/handler/decorators.jsx	665
webpack://seismic-email-template/node_modules/string.prototype.matchall/shim.js	662
webpack://seismic-email-template/node_modules/core-js/internals/object-assign.js	661
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/parseColor.js	661
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/attachDomEvent.js	660
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/redo.js	659
webpack://seismic-email-template/node_modules/core-js/internals/date-to-iso-string.js	658
webpack://seismic-email-template/src-v3/RichEditor/dependencies/draft-convert/util/getNestedBlockTags.js	657
webpack://seismic-email-template/node_modules/draft-js/node_modules/fbjs/lib/UserAgentData.js	652
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/undo.js	651
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/node_modules/uuid/dist/esm-browser/rng.js	650
webpack://seismic-email-template/node_modules/draft-convert/esm/util/getElementHTML.js	650
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/plugins/OnEditorReadyPlugin.js	647
webpack://seismic-email-template/src-v3/components/RichEdit/SingleLineWithVarEditor.jsx	645
webpack://seismic-email-template/node_modules/@emotion/unitless/dist/unitless.browser.esm.js	642
webpack://seismic-email-template/node_modules/draft-js/lib/SecondaryClipboard.js	642
webpack://seismic-email-template/src-v3/RichEditor/items/components/mention/handler/index.jsx	640
webpack://seismic-email-template/node_modules/core-js/modules/es.array.splice.js	640
webpack://seismic-email-template/node_modules/minimalistic-crypto-utils/lib/utils.js	640
webpack://seismic-email-template/node_modules/domelementtype/lib/index.js	637
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/getComputedStyles.js	636
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/ImageEdit/api/resizeByPercentage.js	635
webpack://seismic-email-template/node_modules/asn1.js/lib/asn1/decoders/pem.js	635
webpack://seismic-email-template/node_modules/react-datepicker/node_modules/react-popper/lib/esm/Manager.js	635
webpack://seismic-email-template/node_modules/core-js/internals/object-define-property.js	634
webpack://seismic-email-template/node_modules/which-typed-array/index.js	633
webpack://seismic-email-template/node_modules/core-js/modules/es.typed-array.set.js	632
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/utils/blockWrap.js	631
webpack://seismic-email-template/src-v3/components/MantleEditor/utils/linkConvert.ts	630
webpack://seismic-email-template/node_modules/rc-util/es/Portal.js	630
webpack://seismic-email-template/node_modules/date-fns/esm/locale/_lib/buildMatchFn/index.js	629
webpack://seismic-email-template/node_modules/lodash/_baseIsEqualDeep.js	628
webpack://seismic-email-template/node_modules/string.prototype.matchall/implementation.js	627
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/createPasteFragment.js	626
webpack://seismic-email-template/node_modules/es-abstract/helpers/assertRecord.js	626
webpack://seismic-email-template/node_modules/querystringify/index.js	624
webpack://seismic-email-template/node_modules/roosterjs/lib/index.js	624
webpack://seismic-email-template/node_modules/core-js/modules/es.array.concat.js	622
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/utils/execCommand.js	619
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/api/resizeByPercentage.js	618
webpack://seismic-email-template/node_modules/draft-js/lib/keyCommandTransposeCharacters.js	617
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/getSelectionRange.js	613
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/editInfoUtils/applyChange.js	613
webpack://seismic-email-template/node_modules/core-js/internals/array-iteration.js	612
webpack://seismic-email-template/node_modules/core-js/internals/native-url.js	612
webpack://seismic-email-template/node_modules/core-js/modules/es.array.iterator.js	612
webpack://seismic-email-template/node_modules/asn1.js/lib/asn1/constants/der.js	611
webpack://seismic-email-template/src-v3/RichEditor/items/components/paragraph/commandStore.js	611
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/node_modules/classnames/index.js	609
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/editInfoUtils/editInfo.js	608
webpack://seismic-email-template/node_modules/sha.js/sha224.js	607
webpack://seismic-email-template/src-v3/components/Modal/index.jsx	606
webpack://seismic-email-template/src-v3/widgets/sharedComponent/Editor/handler.js	606
webpack://seismic-email-template/node_modules/validator/lib/isByteLength.js	606
webpack://seismic-email-template/node_modules/rc-align/es/util.js	605
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/getInheritableStyles.js	605
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/selection/addRangeToSelection.js	604
webpack://seismic-email-template/node_modules/draft-convert/esm/util/updateMutation.js	601
webpack://seismic-email-template/node_modules/for-each/index.js	599
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/image/const.js	598
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/node_modules/uuid/dist/esm-browser/v35.js	596
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/index.js	596
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/commonConverter/convertPastedContentForLI.js	595
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/mouseUtils/handleScrollEvent.js	594
webpack://seismic-email-template/node_modules/draft-js/node_modules/fbjs/lib/createArrayFromMixed.js	593
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/editInfoUtils/generateDataURL.js	593
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/index.js	589
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/utils/setData.js	588
webpack://seismic-email-template/node_modules/define-properties/index.js	587
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/execCommand.js	584
webpack://seismic-email-template/node_modules/evp_bytestokey/index.js	584
webpack://seismic-email-template/node_modules/react-sortable-hoc/dist/commonjs/index.js	584
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/compatibleEnum/EntityOperation.js	582
webpack://seismic-email-template/src-v3/common/utils/createTag.js	581
webpack://seismic-email-template/node_modules/draft-js/node_modules/fbjs/lib/Scroll.js	579
webpack://seismic-email-template/src-v3/components/MantleEditor/hooks/useVariableState.ts	577
webpack://seismic-email-template/node_modules/is-regex/index.js	576
webpack://seismic-email-template/src-v3/RichEditor/dependencies/draft-convert/default/defaultInlineHTML.js	574
webpack://seismic-email-template/node_modules/draft-js/lib/removeTextWithStrategy.js	574
webpack://seismic-email-template/src-v3/layoutEditorCommons/PanelsManagerRegister/generatePanel.tsx	573
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/features/DeleteTableContents.js	573
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/compatibleEnum/TableBorderFormat.js	569
webpack://seismic-email-template/node_modules/core-js/internals/promise-constructor-detection.js	565
webpack://seismic-email-template/node_modules/validator/lib/util/assertString.js	565
webpack://seismic-email-template/node_modules/draft-js-plugins-editor/lib/Editor/createCompositeDecorator.js	564
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/getIntersectedRect.js	563
webpack://seismic-email-template/node_modules/core-js/internals/get-substitution.js	562
webpack://seismic-email-template/node_modules/es-abstract/2021/Set.js	562
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/cursorFeatures.js	561
webpack://seismic-email-template/node_modules/es-abstract/2021/DefinePropertyOrThrow.js	560
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/changeElementTag.js	558
webpack://seismic-email-template/node_modules/randombytes/browser.js	557
webpack://seismic-email-template/node_modules/core-js/modules/es.promise.finally.js	554
webpack://seismic-email-template/node_modules/draft-js/lib/editOnSelect.js	553
webpack://seismic-email-template/node_modules/@emotion/hash/dist/hash.browser.esm.js	552
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/enum/EntityOperation.js	552
webpack://seismic-email-template/src-v3/RichEditor/items/components/link/handler/convert.jsx	551
webpack://seismic-email-template/node_modules/draft-convert/esm/util/getBlockTags.js	550
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/wordConverter/WordCustomData.js	550
webpack://seismic-email-template/node_modules/rc-util/es/raf.js	549
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/restoreUndoSnapshot.js	549
webpack://seismic-email-template/node_modules/core-js/internals/is-constructor.js	548
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/ImageEdit/editInfoUtils/generateDataURL.js	547
webpack://seismic-email-template/src-v3/components/ContentPicker/fonts/seismic-contentPicker-icon/index.js	547
webpack://seismic-email-template/node_modules/draft-js/lib/getTextContentFromFiles.js	547
webpack://seismic-email-template/node_modules/core-js/modules/es.array.slice.js	545
webpack://seismic-email-template/node_modules/date-fns/esm/_lib/format/lightFormatters/index.js	545
webpack://seismic-email-template/node_modules/lodash/_getTag.js	545
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/format/replaceWithNode.js	545
webpack://seismic-email-template/node_modules/call-bind/index.js	544
webpack://seismic-email-template/node_modules/draft-js/node_modules/fbjs/lib/getStyleProperty.js	544
webpack://seismic-email-template/node_modules/lodash/_equalArrays.js	544
webpack://seismic-email-template/node_modules/es-abstract/helpers/DefineOwnProperty.js	544
webpack://seismic-email-template/node_modules/core-js/modules/es.array-buffer.slice.js	543
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/utils/restoreSelection.js	543
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/enum/TableBorderFormat.js	541
webpack://seismic-email-template/node_modules/classnames/index.js	540
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/getPredefinedCssForElement.js	538
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/snapshots/clearProceedingSnapshots.js	538
webpack://seismic-email-template/node_modules/draft-js/node_modules/fbjs/lib/UnicodeBidiService.js	537
webpack://seismic-email-template/node_modules/jwt-decode/lib/atob.js	537
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/corePlugins/utils/removeCellsOutsideSelection.js	536
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/plugin.js	535
webpack://seismic-email-template/node_modules/core-js/internals/dom-iterables.js	535
webpack://seismic-email-template/node_modules/create-hmac/legacy.js	535
webpack://seismic-email-template/node_modules/draft-js/lib/encodeInlineStyleRanges.js	531
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/applyFormat.js	531
webpack://seismic-email-template/node_modules/diffie-hellman/browser.js	530
webpack://seismic-email-template/node_modules/draft-convert/esm/util/getNestedBlockTags.js	530
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/wrap.js	527
webpack://seismic-email-template/node_modules/core-js/internals/array-from.js	526
webpack://seismic-email-template/node_modules/react-toast-notifications/dist/utils.js	526
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/safeInstanceOf.js	526
