Source	Size
webpack://seismic-admin-settings/src/pages/searchSetting/synonyms/DefaultEmptyPage.jsx	1427
webpack://seismic-admin-settings/src/pages/customPropsV2/ConditionalLogic/LogicListCard.jsx	1426
webpack://seismic-admin-settings/src/common/validateUtil.js	1425
webpack://seismic-admin-settings/src/common/DateUtils.js	1418
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/clipboard/extractClipboardItems.js	1417
webpack://seismic-admin-settings/src/pages/user/DateItem.jsx	1417
webpack://seismic-admin-settings/src/component/Password/index.jsx	1417
webpack://seismic-admin-settings/src/pages/watermarkTemplates/mocks/MockCaugsService.ts	1413
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLCharacterData.js	1412
webpack://seismic-admin-settings/src/pages/customPropsV2/Modals/AddCustomPropertyModal.jsx	1411
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/Paste.js	1409
webpack://seismic-admin-settings/src/pages/externalConnections/ExternalSystems.jsx	1409
webpack://seismic-admin-settings/src/pages/NotificationsSettings/datePicker.jsx	1406
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/list/createVListFromRegion.js	1404
webpack://seismic-admin-settings/node_modules/base64-js/index.js	1399
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/blockElements/StartEndBlockElement.js	1392
webpack://seismic-admin-settings/src/component/tileView/TileItem.jsx	1390
webpack://seismic-admin-settings/node_modules/react-i18next/dist/es/context.js	1384
webpack://seismic-admin-settings/src/pages/customPropsV2/contentPropertiesSetting/tag-value-components/date-range-tag-value.jsx	1383
webpack://seismic-admin-settings/src/pages/deliveryOptions/subPage/PwdRequiredItem.jsx	1379
webpack://seismic-admin-settings/src/pages/customPropsV2/Modals/DeleteCustomPropertyModal.jsx	1379
webpack://seismic-admin-settings/src/pages/bulkManagement/Utils.jsx	1375
webpack://seismic-admin-settings/src/pages/outlookApplication/outlookApplicationSettings/outlookApplicationConfig.jsx	1374
webpack://seismic-admin-settings/src/pages/sharepointApplication/SharepointApplicationContainer.jsx	1372
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/ImageEdit/editInfoUtils/editInfo.js	1370
webpack://seismic-admin-settings/src/component/sidebar/Sidebar.jsx	1370
webpack://seismic-admin-settings/src/component/text-over-with-tooltips/index.jsx	1370
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/node_modules/uuid/dist/esm-browser/sha1.js	1368
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/core/Editor.js	1366
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/date-fns/esm/formatDistanceStrict/index.js	1363
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/utils/matchLink.js	1362
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/ContextMenu/ContextMenu.js	1361
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/compatibleEnum/ExperimentalFeatures.js	1361
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/core/Editor.js	1352
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/utils/matchLink.js	1350
webpack://seismic-admin-settings/src/pages/userProfileSettings/userProfileUtils.js	1349
webpack://seismic-admin-settings/src/pages/watermarkTemplates/tabContent/TemplatesContent/TemplateLayout/TextEditor/TextEditor.tsx	1349
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/markdownFeatures.js	1347
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-32WFRIKN.mjs	1339
webpack://seismic-admin-settings/node_modules/lodash-es/_baseClone.js	1335
webpack://seismic-admin-settings/node_modules/roosterjs-editor-api/lib/format/createLink.js	1334
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLDTDAttList.js	1334
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/common.js	1333
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/enum/ExperimentalFeatures.js	1331
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@apollo/client/utilities/graphql/fragments.js	1327
webpack://seismic-admin-settings/src/pages/customPropsV2/LogicRuleSchema/schema/formWidgets/singleSelect/SingleSelect.jsx	1325
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/autoLinkFeatures.js	1324
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/codeFeatures.js	1324
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/utils/prepareSelection.js	1323
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/bold.js	1320
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/decrease-indent.js	1317
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/contentTraverser/SelectionScoper.js	1317
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/edit/deleteSelectedContent.js	1317
webpack://seismic-admin-settings/src/pages/virusScan/dasService.ts	1315
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/blockElements/StartEndBlockElement.js	1313
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/editor/createEditorCore.js	1311
webpack://seismic-admin-settings/src/pages/fontManagement/fontManagementUtils.js	1311
webpack://seismic-admin-settings/node_modules/react-color/es/components/swatches/Swatches.js	1310
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/increase-indent.js	1309
webpack://seismic-admin-settings/src/pages/embeddedApplication/universalLinks/UniversalLinksUtil.jsx	1307
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/createLink.js	1284
webpack://seismic-admin-settings/src/pages/watermarkTemplates/tabContent/TemplatesContent/TemplateLayout/TextEditor/TextEditorUtils.ts	1283
webpack://seismic-admin-settings/src/pages/newsCenterV2Settings/newsCenterUtils.js	1277
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/quoteFeatures.js	1275
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/common.js	1270
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/common.js	1265
webpack://seismic-admin-settings/node_modules/rc-motion/es/CSSMotion.js	1265
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/underline.js	1264
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@apollo/client/cache/core/cache.js	1254
webpack://seismic-admin-settings/src/component/gridview/GridEditableDropdown.jsx	1253
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/Item.js	1251
webpack://seismic-admin-settings/src/i18n/translate.js	1251
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/shortcutFeatures.js	1250
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@apollo/client/utilities/graphql/directives.js	1248
webpack://seismic-admin-settings/node_modules/react-redux/es/connect/connect.js	1248
webpack://seismic-admin-settings/node_modules/@apollo/client/utilities/graphql/directives.js	1247
webpack://seismic-admin-settings/src/component/sidebar/SingleTab.jsx	1246
webpack://seismic-admin-settings/src/common/commonApiUtils.js	1243
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/contentTraverser/SelectionScoper.js	1241
webpack://seismic-admin-settings/src/pages/customPropsV2/LogicRuleSchema/schema/formWidgets/checkbox/index.jsx	1240
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLText.js	1238
webpack://seismic-admin-settings/src/component/schema/formWidgets/checkbox/index.jsx	1237
webpack://seismic-admin-settings/src/pages/plannerSettings/tabs/RequestForms/DeleteRequestFormModal.tsx	1237
webpack://seismic-admin-settings/src/pages/customPropsV2/ActivityLog/empty.tsx	1236
webpack://seismic-admin-settings/node_modules/react-color/es/components/compact/Compact.js	1235
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/Item.js	1235
webpack://seismic-admin-settings/src/component/globalstyle/notification/AutoPromptNotification.jsx	1234
webpack://seismic-admin-settings/node_modules/emitter-component/index.js	1233
webpack://seismic-admin-settings/node_modules/react-dnd/dist/internals/DropTargetMonitorImpl.js	1231
webpack://seismic-admin-settings/src/component/userSearch/UserSearch.tsx	1230
webpack://seismic-admin-settings/src/pages/doccenterSettings/fields-setting/field-item.tsx	1228
webpack://seismic-admin-settings/node_modules/roosterjs-editor-api/lib/format/setAlignment.js	1227
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/corePlugins/ImageSelection.js	1223
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/createLink.js	1214
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/decrease-indent.js	1213
webpack://seismic-admin-settings/node_modules/react-color/es/components/common/Raised.js	1207
webpack://seismic-admin-settings/src/pages/customPropsV2/LogicRuleSchema/schema/schemaFormTable/schemaFormTableUtils.js	1207
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/increase-indent.js	1205
webpack://seismic-admin-settings/src/pages/engagementCenter/EngagementCenterUtil.js	1196
webpack://seismic-admin-settings/node_modules/react-sortable-hoc/dist/commonjs/Manager.js	1195
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/decrease-indent.js	1193
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/AutoFormat/AutoFormat.js	1193
webpack://seismic-admin-settings/src/component/userAvatarCluster/UserAvatarCluster.tsx	1192
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/selection/setHtmlWithSelectionPath.js	1189
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/increase-indent.js	1185
webpack://seismic-admin-settings/src/component/gridview/Checkbox.jsx	1182
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/inlineElements/applyTextStyle.js	1177
webpack://seismic-admin-settings/src/pages/customPropsV2/LogicRuleSchema/schema/formWidgets/multiSelect/MultiSelect.jsx	1176
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/contentTraverser/SelectionBlockScoper.js	1175
webpack://seismic-admin-settings/src/pages/plannerSettings/tabs/Templates/TemplateModal.jsx	1175
webpack://seismic-admin-settings/src/pages/plannerSettings/tabs/RequestForms/getSideBarField.tsx	1173
webpack://seismic-admin-settings/node_modules/dnd-core/dist/reducers/dragOperation.js	1173
webpack://seismic-admin-settings/src/component/tabview/TabItem.jsx	1170
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/bold.js	1170
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/coreApi/ensureTypeInContainer.js	1169
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/region/mergeBlocksInRegion.js	1165
webpack://seismic-admin-settings/src/pages/watermarkTemplates/store/WatermarkTabsAction.ts	1162
webpack://seismic-admin-settings/node_modules/material-colors/dist/colors.es2015.js	1157
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/compatibleEnum/NumberingListType.js	1156
webpack://seismic-admin-settings/src/component/gridview/GridToggle.jsx	1156
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/bold.js	1154
webpack://seismic-admin-settings/src/pages/deliveryEmail/outlookAddinSettings/config.ts	1154
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/contentTraverser/SelectionBlockScoper.js	1151
webpack://seismic-admin-settings/src/pages/certificate/CertificateConfig.js	1149
webpack://seismic-admin-settings/src/component/gridview/GridDate.jsx	1148
webpack://seismic-admin-settings/src/component/tabview/TabView.jsx	1146
webpack://seismic-admin-settings/node_modules/react-color/es/components/sketch/SketchPresetColors.js	1145
webpack://seismic-admin-settings/node_modules/validator/es/lib/isIP.js	1142
webpack://seismic-admin-settings/node_modules/lodash-es/_unicodeWords.js	1142
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/createLink.js	1140
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/CutPasteListChain/CutPasteListChain.js	1140
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/editInfoUtils/checkEditInfoState.js	1135
webpack://seismic-admin-settings/src/pages/customPropsV2/Modals/SaveChangesModal.jsx	1132
webpack://seismic-admin-settings/node_modules/@apollo/client/utilities/graphql/fragments.js	1130
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/strike-through.js	1128
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/coreApi/setContent.js	1128
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/enum/NumberingListType.js	1126
webpack://seismic-admin-settings/node_modules/react-redux/es/hooks/useSelector.js	1121
webpack://seismic-admin-settings/node_modules/roosterjs-editor-api/lib/format/insertEntity.js	1118
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/selection/deleteSelectedContent.js	1117
webpack://seismic-admin-settings/src/component/hoc/EnhanceASContentUtil.js	1117
webpack://seismic-admin-settings/src/pages/sharepointApplication/common/SharePointDialog/index.jsx	1117
webpack://seismic-admin-settings/src/pages/fontManagement/fontDialog.jsx	1116
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/underline.js	1116
webpack://seismic-admin-settings/src/component/schema/formWidgets/date/Date.jsx	1114
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/common/Backdrop.js	1114
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/ContextMenu/ContextMenu.js	1110
webpack://seismic-admin-settings/src/pages/NotificationsSettings/notificationMenu/index.jsx	1105
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/utils/VariableUtils.js	1104
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/common/Backdrop.js	1101
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/utils/buildToolbarItems.js	1101
